AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies																																																																																																																																																																																																																					
1293830,"Forza Horizon 4","Mar 9, 2021","2000000 - 5000000",7571,0,59.99,15,"Dynamic seasons change everything at the worldâ€™s greatest automotive festival. Go it alone or team up with others to explore beautiful and historic Britain in a shared open world. Collect, modify and drive over 450 cars. Race, stunt, create and explore â€“ choose your own path to become a Horizon Superstar. Collect Over 450 Cars Enjoy the largest and most diverse Horizon car roster yet, including over 100 licensed manufacturers. Race. Stunt. Create. Explore. In the new open-ended campaign, everything you do progresses your game. Explore a Shared World Real players populate your world. When time of day, weather and seasons change, everyone playing the game experiences it at the same time. Explore Beautiful, Historic Britain This is Britain Like Youâ€™ve Never Seen it. Discover lakes, valleys, castles, and breathtaking scenery all in spectacular native 4K and HDR.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Hungarian', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese', 'Turkish']","['English', 'French', 'German', 'Portuguese - Brazil', 'Spanish - Latin America', 'Turkish']","","https://cdn.akamai.steamstatic.com/steam/apps/1293830/header.jpg?t=1622068013","http://www.forzamotorsport.net","https://support.forzamotorsport.net/","",True,False,False,0,"",0,122539,15095,"",178,126316,"",2518,230,1021,130,"Playground Games","Xbox Game Studios","Single-player,Multi-player,PvP,Online PvP,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud","Racing","Racing,Open World,Driving,Multiplayer,Online Co-Op,Automobile Sim,Singleplayer,Realistic,Adventure,PvP,Arcade,Controller,Simulation,Exploration,Action,Sports,Great Soundtrack,Atmospheric,First-Person,Funny","https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_e88792a0331f460d913ac05203f7c1b12112b14c.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_d2046bdb2f6acdf9b88c3c168e9eaec38495f063.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_e872c3153b246b4f595d7106976c6e63d4185c45.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_56d3181c30a7975a46c4f2d8391861890508d7ba.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_66354376f93c5581628e8564e663104cbb201665.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_6aff9bfcaeb460988148efe3c83448fd93e6641a.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_34be8257854f966bc323eccefc4df91ba6062bfe.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_1b6f2f86ea117a38d5b527e62ab030a930db972f.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_f79c110d699dadfdb6945984a65a2aa825787075.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_f92439ec8b8be406b1a42beec98195c3ac82e4c3.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_ae4d2485f415b08ba4c00195d29680369e23405a.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_e38c55bd04ac05d3eb319f92981565df735882f0.1920x1080.jpg?t=1622068013,https://cdn.akamai.steamstatic.com/steam/apps/1293830/ss_c0271116cbfb7be15679861e4b5d0549826dbb04.1920x1080.jpg?t=1622068013","http://cdn.akamai.steamstatic.com/steam/apps/256820708/movie_max.mp4?t=1612810771"																																																																																																																																
1509640,"Viking Warrior","Jan 19, 2021","0 - 20000",0,0,3.99,0,"We were inspired by Dark Souls game and it was created by ONE MAN ONLY!!! Become one of the last of the magic warriors and stop dark forces A long long time ago, more than memory can recall... It was a time when magic still ruled the world. We were the great tribe in the North. We were the ancestors of the Vikings and used the magic to prosper and build our fabulous civilization... Viking Warrior is a third-person action role-playing game. It is made in famous Dark Souls style where everything is dark and difficult! Explore this game as a Viking Warrior now! Key Features: - Very difficult - 5 unique environment worlds! - Fearsome enemies - Big-bosses - Different type of attacks - swords, archery and MAGIC!","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/1509640/header.jpg?t=1624902073","","","[email]",True,False,False,0,"",0,2,17,"",0,0,"This game contain violence as fighting, shooting with different type of enemies",0,0,0,0,"VikingWarrior","VikingWarrior","Single-player","Action,Adventure,Indie,RPG","Action,Adventure,RPG,Souls-like,Action-Adventure,Character Action Game,3D Platformer,3D,Realistic,Third Person,Dark,Fantasy,Magic,Medieval,Archery,Combat,Singleplayer,Violent,Indie","https://cdn.akamai.steamstatic.com/steam/apps/1509640/ss_ac54303c48547af2a67104bde4f24efc7eadcdd7.1920x1080.jpg?t=1624902073,https://cdn.akamai.steamstatic.com/steam/apps/1509640/ss_ed8e6b5a8b7ecffd69ebff6af4e53bfa6fd0c100.1920x1080.jpg?t=1624902073,https://cdn.akamai.steamstatic.com/steam/apps/1509640/ss_8f5a8140e80b354860b4ca0d15d5ac4284c6040d.1920x1080.jpg?t=1624902073,https://cdn.akamai.steamstatic.com/steam/apps/1509640/ss_4cb0a8b4fe994b2ea3b145a0bc8dcf23299a9d17.1920x1080.jpg?t=1624902073,https://cdn.akamai.steamstatic.com/steam/apps/1509640/ss_0aeeab2d07cb825ead573acafabf75ddadb46cc8.1920x1080.jpg?t=1624902073","http://cdn.akamai.steamstatic.com/steam/apps/256817886/movie_max.mp4?t=1610437470,http://cdn.akamai.steamstatic.com/steam/apps/256816516/movie_max.mp4?t=1609244787"																																																																																																																																
1135380,"ä¸å¯æ€è®®ä½£å…µå›¢","Oct 3, 2019","0 - 20000",0,0,3.99,0,"With the rise of professional soldiers, the status of mercenary groups is at stake in the mainland. The Garonne Mercenary Corps, which once resisted the Orc's attack, appeared to be more lonely after the head of the team disappeared. The sudden mission of the Rose broke the daily routine of the mercenary group that survived the struggle. Is it a trap? Still an opportunity? What is hidden behind the royal mission? Character introduction: Lei Lizhen: The ace of the Garon Mercenary The 18-year-old girl has calmness and indifference that is inconsistent with her appearance. And the beginning of all this stems from an accident in childhood. Although it is a childhood friend, the relationship between the two has been extremely close. But the trauma of childhood makes RAYMOND å¼‚å¸¸ very sensitive to parting. As she grew older, she chose to close her heart and wait for people to become cold. Once thought that power would be omnipotent. She is even more convinced that the world itself is a 'weak meat and strong food', but she does not know that such cognition also shuts out other people's concern for her. Linasha: The appearance is only 12 years old, but has a age of nearly 30 years old. Unlike the cute and well-behaved appearance, as the main magician of the Garon mercenary group Known as the 'flame elf', she not only has superb magical ability. And the love of mischief, so that the mercenary group of people have a headache. But at the same time, Lina Shah was slightly emotional, and even when she was a little bit of trouble, she even felt pitiful. No one knows what she experienced before coming to the Garon Mercenary No one has ever seen what she is behind that smiley face. Notes: All Charactors in this game are older than 18.","['Simplified Chinese']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1135380/header.jpg?t=1570161605","","","[email]",True,False,False,0,"",0,6,4,"",0,0,"",0,0,0,0,"æŠ˜å‡³å·¥ä½œå®¤","æŠ˜å‡³å·¥ä½œå®¤","Single-player","Indie","Sexual Content,Nudity,Indie,Visual Novel","https://cdn.akamai.steamstatic.com/steam/apps/1135380/ss_2da45a3fb2c4c2bd291df4bc6de6a8ec2105a5f4.1920x1080.jpg?t=1570161605,https://cdn.akamai.steamstatic.com/steam/apps/1135380/ss_0a4e861833483b85bbaa616b29b16baa8a56128f.1920x1080.jpg?t=1570161605,https://cdn.akamai.steamstatic.com/steam/apps/1135380/ss_8ae7d1d10a63749b31c91d61f1eff9464688e930.1920x1080.jpg?t=1570161605,https://cdn.akamai.steamstatic.com/steam/apps/1135380/ss_b04856265a58e043a77c76de442010305c137bd7.1920x1080.jpg?t=1570161605,https://cdn.akamai.steamstatic.com/steam/apps/1135380/ss_6660f69d3963f7ab547fd7af97c9340bb3a69dc3.1920x1080.jpg?t=1570161605","http://cdn.akamai.steamstatic.com/steam/apps/256759833/movie_max.mp4?t=1568941110"																																																																																																																																
1944730,"Square Keeper","Jun 9, 2022","0 - 20000",0,0,4.99,0,"Square Keeper is a puzzle game, based on a card system, where each card gives the player the possibility to execute different actions, like a sword swing, shooting with a bow or simply walking The protagonist is trapped in a dungeon with many rooms filled with different enemies and traps. To escape you have to be able to analyze your options correctly and defeat the enemies so that the room's gate opens. There's many rooms waiting to be discovered and solved. Play your cards well! Features: ðŸ° A new way to enter dungeons: use the cards to complete the levels. ðŸ’€ Play through more than 40 little dungeons. âš”ï¸ Swords, bows and spears. You will need all of them to meet the challenge. ðŸ’­ Each movement is important to escape from the dungeons. MORE JANDUSOFT GAMES","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1944730/header.jpg?t=1654781524","https://www.jandusoft.com/squarekeeper","https://www.jandusoft.com","",True,False,False,0,"",0,10,0,"",12,0,"",0,0,0,0,"KanakStudio","JanduSoft","Single-player,Steam Achievements,Full controller support,Steam Cloud","Adventure,Indie","Casual,Adventure,Puzzle,Card Battler,2D,Pixel Graphics,Logic,Grid-Based Movement,Singleplayer,Indie,Arcade,Card Game","https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_3535c790ba0b836ef78c43bf82341c7a3aea0c16.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_8008115e99802164b2ff6b106f6ef4486b5f205b.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_beb0a1cc30f7536561da87d55909406da430162d.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_30ad3744d71528578d6e88d452f2af2bab28562c.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_423ac9f2005515ec9514043943e307c71b3d382c.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_6e10e62ca1c1a42d4a4216059ba46002497efb18.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_d7bf5af75a2caaa694ed1d673b4b826566d352d2.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_aaa809ee30ae6e1355692c301a5e2aca86393658.1920x1080.jpg?t=1654781524","http://cdn.akamai.steamstatic.com/steam/apps/256884921/movie_max.mp4?t=1651565774"																																																																																																																																
1144900,"Pension Day","Sep 3, 2019","20000 - 50000",0,0,0.99,0,"Don't you just hate it when you need to be somewhere and those pesky old folks are clogging the sidewalks, impeding your progress? If so you are not alone. Hugo Banchee is a testosterone-fueled hulk of a man with serious anger management issues and he is in a hurry to get to the gym. Trouble is, it happens to be Pension Day. Hugo knows his route will be blocked by dithering, doddering old people who flock to the Post Office each Tuesday to pick up their pension payments. Even Hugo's therapist cannot seem to calm him down this time! Can Hugo reach his destination without upsetting too many old people? Or will he bump into so many that his overwrought heart will implode, leaving him dying in the street? You must preserve some semblance of Hugo's respect for the elderly long enough for him to reach the sanctuary of his beloved gym in Julian Henley's latest hilarious social commentary on modern life! Gameplay The game mechanics are deceptively simple (you will master them immediately but die many times). As Hugo walks up the road you must control his direction using the arrow keys thereby preventing collisions with other characters and vehicles. Colliding with the elderly characters will enrage Hugo, putting stress on his heart and reducing his health. Hugo's health is also dented by colliding with moving vehicles. Helping an old man across the road is a calming experience and will boost Hugo's health, as will catching tranquilizing capsules which occasionally fall in Hugo's path. Keep Hugo alive long enough and you will eventually reach the destination and victory!","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/1144900/header.jpg?t=1651033778","","","[email]",True,False,False,0,"",0,0,1,"",0,0,"There is a small amount of mildly offensive language.",0,0,0,0,"Julian Henley","Julian Henley","Single-player","Action,Casual","Action,Casual,Arcade,Pixel Graphics,2D,Cartoony,Funny,Linear,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_3554f50d7f2b332e4dd5544aaea9721424eb3c27.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_77f06fc8e4502728f42cd92855a089303f282b01.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_449d5dc65de5556cf6a4751d88a45cc1fe2a8db6.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_b61f9f1d33f7a02025dd47ccae811f5a581c47b2.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_9690b616cae80d95cd31c91d01e9e50819e73230.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_17e8964a5be9ce7a3c3cb031ad5882d565d63813.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_50141b7333cba15cdc983aa2806b9590db466131.1920x1080.jpg?t=1651033778,https://cdn.akamai.steamstatic.com/steam/apps/1144900/ss_f393400e7addb1cfdac84fde14e3d6cd93d41f79.1920x1080.jpg?t=1651033778","http://cdn.akamai.steamstatic.com/steam/apps/256759250/movie_max.mp4?t=1566330531"																																																																																																																																
306350,"Slipstream 5000","Oct 9, 2015","200000 - 500000",1,0,2.99,0,"Conventional motor racing has yielded to the advances of thrust drive technology. Popularity for Slipstream racing is at its peak. Successful flyers quickly become icons and heroes. Race fans flock in their millions to the circuit-side stadiums hoping to catch a glimpse of the latest anti-grav machines which defy all laws of motion. The track's prepared, the crowd are hustling for the best seats, and the drivers and commentators are all psyched and hungry for action. Control many upgradeable futuristic racers under arcade or simulation racing style. Experience high speed aerial moves and dramatic crashes on excellently designed tracks.Feel the speed of the slipstream! Features: Compete as one of 10 different characters with unique Slipstream aircraft, each with their own features, weapons, and flying style. Fast-paced action, smooth craft controls, and excellent track design. With good old fashion split-screen multiplayer mode, enjoy a retro head-to-head race against a friend.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/306350/header.jpg?t=1530529929","http://www.funboxmedia.co.uk/","http://www.funboxmedia.co.uk/","",True,False,False,0,"",0,283,92,"",0,0,"",183,0,196,0,"Gremlin Interactive,The Software Refinery","Funbox Media Ltd","Single-player,Steam Trading Cards","Action,Racing,Sports","Racing,Sports,Action,Retro,1990's,Classic","https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_c2b7c9569a066159275b3c658f8fdfe166e0d3b8.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_2f99b792f7a10042c7d10a0da93a9dd3854045b8.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_4105b078665f10ff7ac04f8e9577b3c6cb79f3b7.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_f0475bf30a496645fe8484a74427c96abe5728df.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_53143c8835f2b31a64161bd80521dc7ee529fbc0.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_c135b2c3fd7d3347d259ca3f1b93f6e64ccef8d1.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_f7602d53c63133ef5f793153a48557155fa933f2.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_8558a034d589c6aa2fa6ce5284f97a2c456dced5.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_8dc08a43434c524259bb530240063a02e7be3f7d.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_d6ff97e4d7717539d840f360c54a2cd4d5039649.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_71c141a0cddfcf4f9a51dc0ab4f9abe2d4a0acb5.1920x1080.jpg?t=1530529929,https://cdn.akamai.steamstatic.com/steam/apps/306350/ss_02a4da993a656ea88243a29d997fb20f1fe23d29.1920x1080.jpg?t=1530529929","http://cdn.akamai.steamstatic.com/steam/apps/256657026/movie_max.mp4?t=1447378353"																																																																																																																																
