AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies																																																																																																																																																																																																																					
1684530,"100 Doors: Escape from Work","Mar 1, 2022","0 - 20000",0,0,9.99,0,"Work is all about the challenge, escape from work - even more! You need to work out your brain and 'think out of the office' to solve extraordinary brain-teasing and exciting puzzles to escape work together with Mia! Play this escape game - Mia's story can be your story. You get a job, you get stuck, you want to escape! Help Mia and you help yourself!Â  Escape the room, interact with objects and solve the puzzles to complete the task in this escape game. Want a game that doesnâ€™t get boring? Play escape games and your fun is guaranteed. 100 Doors: Escape from Work, donâ€™t miss it, youâ€™ll like it!Â  100 DOORS: ESCAPE FROM WORK - FEATURES: ðŸ”‘ Exciting puzzles with hidden objects and conundrums to solve ðŸ”‘ Cool mechanics: move in time and space, combine objects, play brain games ðŸ”‘ Awesome levels with cool animations ðŸ”‘ Logical tasks ðŸ”‘ Amazing graphics with special attention to details ðŸ”‘ Simple to play, complicated to beat ðŸ”‘ Different officesÂ  Only the smartest people can escape from work. Are you one of them? Escape the room! Unlock the doors at every level and feel a thrilling adventure of work escape! 100 Doors: Escape from Work is a unique puzzle game that will really help you to escape from work. Play escape games. Have fun!","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Czech', 'Danish', 'Dutch', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Vietnamese', 'Simplified Chinese']","['English', 'Simplified Chinese']","","https://cdn.akamai.steamstatic.com/steam/apps/1684530/header.jpg?t=1650277935","","https://peaksel.com/","[email]",True,True,False,0,"",0,7,2,"",14,0,"",0,0,0,0,"Peaksel","Peaksel","Single-player","Casual","Puzzle,Escape Room,Hidden Object,Logic,Singleplayer,Colorful,Family Friendly,Stylized,Casual,2D,3D,Cartoony,Female Protagonist,Adventure,Point & Click,Exploration","https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_e65ed486b8a9bc882667657cc28df939e25587ac.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_05ccf910ba764e2364fb4ece501f40a25f802828.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_5a199f20e80226354fe5882d8906774a2942ae35.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_d1dcb3a8794bb02a8166c4b55d3dd4d17dadc4e9.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_b9882b6cd4a2144ce7c2f819d2fd4b62b72ddfd0.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_f05c1c031fa735f95b3cb2265470fd438985df6f.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_30511c0b32428bb0dc3f285bb8831b2b3b79931c.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_888417f36b3782060a3939c16496db1a278368a6.1920x1080.jpg?t=1650277935,https://cdn.akamai.steamstatic.com/steam/apps/1684530/ss_b85fcb4beddb45a29a3e630b01557cb71ec6f488.1920x1080.jpg?t=1650277935","http://cdn.akamai.steamstatic.com/steam/apps/256875905/movie_max.mp4?t=1648626863"																																																																																																																																
1557480,"Project MIKHAIL: A Muv-Luv War Story","Nov 1, 2021","20000 - 50000",16,0,19.99,0,"-Itâ€™s Your Responsibility to Change the World- Set on an Earth where mankind is being steadily annihilated by the alien invaders known as the BETA. Over the course of decades, humanity has come to rely on humanoid weapons called Tactical Surface Fighters in their attempts to resist the alien onslaught. What choices will YOU make in a world thatâ€™s heading towards destruction? Your actions will change the course of history for the whole world... Project MIKHAIL is a mecha action game with three different modes of play: 1. A Story Mode with a full story for players to enjoy. 2. Frontier Mode, an online mode where all users inhabit a shared world, and each playerâ€™s actions have an influence on the story's outcome. 3. A PvP mode where players fight each other in their Tactical Surface Fighters. [Story Mode] In Story Mode, the player takes the role of Shirogane Takeru, the hero of Muv-Luv Alternative . Throughout the story, the player will be asked to make choices. How the story ultimately ends depends on the choices the player makes. In Story Mode, the player not only makes their own story, they also get to construct their own personal Tactical Surface Fighter mecha. By defeating the BETA and putting together the parts they drop, theyâ€™ll get to make their own ultimate fighting machine. [FRONTIER MODE] An online mode where all players inhabit a world where they're tasked with fighting the BETA invasion of Japan and saving the world. Every playerâ€™s actions will have an effect on the balance of power between various factions and individuals, each with their own designs and plans for the future of Earth. Everything they do will change the state of the war. Think YOU know what we have to do to save the world? Come up with your own plans, or work with other players to learn secrets you could never find on your own, revealing these factionsâ€™ deepest secrets and saving the world from destruction. [PvP Mode] A player vs player combat mode. Players join two teams of 4 TSF pilots and battle one another. The Early Access version of PvP is still in beta, but in the future weâ€™ll be adding: ãƒ»More TSFs to fight in. ãƒ»Voice chat ãƒ»Balance changes and roles to make team play more fun.","['English', 'Japanese']","['English', 'Japanese']","","https://cdn.akamai.steamstatic.com/steam/apps/1557480/header.jpg?t=1652940346","https://www.project-mikhail.com","https://project-mikhail.com/en/support/","[email]",True,False,False,0,"",0,328,253,"",0,563,"",670,0,670,0,"aNCHOR Inc.,fuzz, Inc.","aNCHOR Inc.","Single-player,Multi-player,PvP,Online PvP,Partial Controller Support","Action,Adventure,RPG,Simulation,Strategy,Early Access","Anime,Mechs,Hack and Slash,Strategy,Sci-fi,Simulation,Dark,Robots,Action RPG,Action-Adventure,RPG,Action,Third Person,Adventure,Tactical,Swordplay,Spectacle fighter,Early Access,PvP,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_99d86dcae78e23378dc1a5da0a65abf3a472e09c.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_9d4c4aa8936728fba70562df891b3f173b1a6428.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_8019583ecbf9fa9ce1f0d6e43623e5c8cb507475.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_9cc13a574d7a0286f74195c6610fa4b41e9a28c2.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_0a3840381970cb1d9487d8024a477d106fe5b31f.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_7c4620218a3c3ce260bb5300578d30343a29c8f8.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_1a9482cae60ddc8ada6a7f343666a661b401bc8e.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_960b58bb69e087c8b558c668fc4c7a2cc3aa1d17.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_07439c6cc1ad6a558a1510dc74ab0673e989f2fc.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_003cc058eea0de30292c8fb6029d8fee137441d8.1920x1080.jpg?t=1652940346,https://cdn.akamai.steamstatic.com/steam/apps/1557480/ss_e653d2d90e5b13bee943cc2cd3f9aa8e981b4111.1920x1080.jpg?t=1652940346","http://cdn.akamai.steamstatic.com/steam/apps/256847596/movie_max.mp4?t=1635361467,http://cdn.akamai.steamstatic.com/steam/apps/256858534/movie_max.mp4?t=1635832857,http://cdn.akamai.steamstatic.com/steam/apps/256857340/movie_max.mp4?t=1635361475"																																																																																																																																
1128520,"Rezist: Tower Defense","Sep 26, 2019","0 - 20000",0,0,0.99,0,"Welcome to the virtual world. There is some valuable data stored on your server. Your task is to protect this data from malicious programs which will try to steal it. Some of them will try to use brute force their way through your defenses. Most, however, will use more sophisticated algorithms. Some of them can be quick, others are well aware of your defenses and will therefore avoid attacks, and some more still you will not notice at all. And remember that it is not only you who can patch your system â€” your enemies are not standing still, too. Their creators are constantly studying your security utility programs and release more advanced versions. A deep and hardcore tower defense gameplay. A variety of enemies. A giant skills tree. Patches for the Patches God! (And all of them are really useful :) ) An unusual visual style. Every level has its own unique dressing which not only looks good but also moves in tune with the soundtrack. Hotkeys. Camera control: arrows or w, a, s, d. Pause: p. How to play. Your system is targeted by malicious programs. Every one of these programs aims at stealing data from your storage. Your task is to not let them do that. For this, you have: 1. Towers. Three left icons in the level menu. There are 3 types of towers: Red, Green, Blue. A tower of a specific type can only be built on a tile of the same color. The only exception are 'high tiles'. On a tile of this type you can build a tower of any type (this is why such tiles are of a special color). Also, a tower build on such a tile gets an attack range bonus. To build towers, you spend Memory. For each shot, you get experience. When a tower gets enough experience to upgrade, an 'Up' icon appears above it. If you click a tower, you will see a menu which will show: current level, current experience, characteristics (damage, attack range, fire rate), the tower's 'abilities', available upgrades (if there is enough experience). Do not forget to upgrade your towers and look into what new abilities each of the available upgrades gives. This is your way to success because there are particularly strong tower types out there. 2. Special abilities. Three right icons in the level menu. To use abilities, you spend Energy. 1. Hack. This ability has two uses: the first one is hacking something, and the second one is formatting disk space. * Hacking: on many levels, you will see objects surrounded by shields. If you click on such an object, the Hack ability icon will appear above it. If you have enough Energy to use the ability, clicking on this icon will cause one shield to disappear. When an object has no shields covering it, the objects becomes 'Hacked'. From now on, it starts to provide some kind of benefit to the player. * Formatting disk space: every level has areas where you cannot build your towers. This is 'unformatted sick space'. These areas look like a group of chaotically placed cubes of a specific color (Red, Green, Blue). If you use the Hack ability to a tile of this type, the area will be formatted and you will be able to build on it. This might be useful to occupy strategically important points and thus build a more reliable defense. 2. Laser Rain. Allows you to do damage to enemies located in the chosen area. 3. Overclocking. Gives a temporary bonus to attack speeds of all the towers on the level. After every defense attempt (depending on how many waves you have managed to fight off) you get experience and new levels. With each new level, you get 3 patch points. These points can be spent in the patch menu to upgrade your system's defense mechanisms.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/1128520/header.jpg?t=1589792761","","","[email]",True,False,False,0,"",0,8,0,"",0,0,"",0,0,0,0,"SparkGames","SparkGames","Single-player","Indie,Strategy","Strategy,Indie","https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_4be639c00f5f0aebe2af86ee8c5b45f6a8f674a5.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_016c6384567bc24e253133bcb075416e92c69ea4.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_2d1b02e13cf6056b6413f82346bdedc6263ab9d5.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_e587cf3a36df2bbbfcec630d44921ad0ba3f4bbf.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_c5d0e1447b631236160fe332bbecb23b2b91fed2.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_52dc9d15a04744562d88298b5e9eec9caec62f34.1920x1080.jpg?t=1589792761,https://cdn.akamai.steamstatic.com/steam/apps/1128520/ss_717b8e12f40a7cb4b4e9613b19d4f15aa60fddb9.1920x1080.jpg?t=1589792761","http://cdn.akamai.steamstatic.com/steam/apps/256760113/movie_max.mp4?t=1567602189"																																																																																																																																
12140,"Max Payne","Jan 6, 2011","500000 - 1000000",49,17,3.49,0,"Max Payne is a man with nothing to lose in the violent, cold urban night. A fugitive undercover cop framed for murder, hunted by cops and the mob, Max is a man with his back against the wall, fighting a battle he cannot hope to win. Max Payne is a relentless story-driven game about a man on the edge, fighting to clear his name while struggling to uncover the truth about his slain family amongst a myriad of plot-twists and twisted thugs in the gritty bowels of New York during the century's worst blizzard. The groundbreaking original cinematic action-shooter, Max Payne introduced the concept of Bullet TimeÂ® in videogames. Through its stylish slow-motion gunplay combined with a dark and twisted story, Max Payne redefined the action-shooter genre.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/12140/header.jpg?t=1618852800","http://www.rockstargames.com/maxpayne/","http://www.rockstargames.com/maxpayne/","",True,False,False,89,"https://www.metacritic.com/game/pc/max-payne?ftag=MCD-06-10aaa1f",0,9516,1114,"",0,8684,"",168,79,80,79,"Remedy Entertainment","Rockstar Games","Single-player","Action","Action,Noir,Classic,Third-Person Shooter,Bullet Time,Story Rich,Atmospheric,Dark,Third Person,Singleplayer,Shooter,Great Soundtrack,Detective,Cinematic,Linear,Crime,Violent,Adventure,Horror,Psychological Horror","https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003256.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003257.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003258.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003259.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003260.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003261.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003262.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003263.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003264.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003265.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003266.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003267.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003268.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003269.1920x1080.jpg?t=1618852800,https://cdn.akamai.steamstatic.com/steam/apps/12140/0000003270.1920x1080.jpg?t=1618852800",""																																																																																																																																
1647430,"Black Mansion","Jun 15, 2021","20000 - 50000",0,0,6.99,0,"Get ready to solve the puzzles walking through a terrifying, mysterious mansion! Go on an adventure only through wall-to-floor jumps, with no complicated manipulations. Challenge the extremely difficulty of master, itâ€™s addictive! - Just jump to move. You can go anywhere you want with jumping as many times as you want. - Be careful of enemies and obstacles. Leave the following enemies out and avoid dangerous obstacles. - Find the key and operate the device to explore the mansion. Solve the hidden puzzles in the mansion, Fight against the enemies, Then move to the next destination. - Every progress and data are saved automatically. - Challenge the extremely difficulty of master, itâ€™s addictive! Synopsis One late night, David got a phone call. The call was cut off right after his brother Jonathanâ€™s mysterious words. The last words he left were: The Rose Mansion, East 6th, 51st Street. David lost his memories on the way to the mansion to find Jonathan. When he gets back to his senses, something comes into his viewâ€¦ He opens the door to the room to find the truthâ€¦ The shadow of death hidden in the mansionâ€¦ Overcome fear and survive the death. What is waiting for you at the end of this adventure? Well-organized story and BGM will make you immerse yourself in playing. Clear every stage and unroll every story. What is the truth hidden in the mansion? Characters - David One late night, David got a phone call. The call was cut off right after his brother Jonathanâ€™s mysterious words. The last words he left were: The Rose Mansion, East 6th, 51st Street. David lost his memories on the way to the mansion to find Jonathan. In confinement, he opens the door to the room to find the truthâ€¦ When he gets back to his senses, something comes into his viewâ€¦ - Hanna Hanna woke up from a strange dream. In confinement, she lost her memories about everythingâ€¦ Who she was, where she was confined, etc. Although she tried to bring back her memories, she only got a headache, not her memoriesâ€¦ Story Mode Different stories from different characters- David and Hanna About 100 different stages depending on the main character Challenge Mode You can play challenge mode from 2-5 stage clear You can challenge the various stages with different rooms Level that can be upgraded at each stage Collect A memo that tells the story Costume to change the character's look Artifacts required to acquire a costume Distinctive characters There are various stories of the various characters in one mansion. Experience how their stories end. Various kinds of traps A hasty judgment can only lead to death. Unexpected traps will make you not let go of the tension even for a second. Caution If you remove this app, all the data you have done so far will be removed as well.","['English', 'Japanese', 'Korean', 'Simplified Chinese']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1647430/header.jpg?t=1623740532","","","[email]",True,False,False,0,"",0,1,0,"",0,0,"The black mansion includes bloodshed, such as being fragmented by a cog wheel or being stamped on a thorn when a character is caught in various traps.",0,0,0,0,"PICTOLOGI","PICTOLOGI","Single-player","Action,Adventure,Indie","Action,Adventure,Action-Adventure,Arcade,Puzzle,Exploration,2D,Anime,1990's,America,Atmospheric,Building,Crime,Dark,Dark Fantasy,Drama,Mystery,Psychological Horror,Surreal,Survival Horror","https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_5e6c38d45518d5c76309e4826284c06998c6827f.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_3402013cc17b7e4e01b39f1bf3d9dcbde06151e3.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_753f616fc43fb972aae9eb7887d32e37b1611526.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_7098eabb880b8f11b52bfb89402660b1f6c233b1.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_2ba15d96ad9ce96d31b15e58b7604aa5e100ae30.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_41f8859f2bac362874a37552717e2b4695f3b401.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_71bab3fd2b444c7241e6e7402b43089ae9f90e79.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_5e794bcd40a4f0af33e4fac536e00f813427261f.1920x1080.jpg?t=1623740532,https://cdn.akamai.steamstatic.com/steam/apps/1647430/ss_a48720261fdc15760f01164676af60d849d973f5.1920x1080.jpg?t=1623740532","http://cdn.akamai.steamstatic.com/steam/apps/256836153/movie_max.mp4?t=1622597988"																																																																																																																																
1845050,"Mirrorama","Jan 12, 2022","0 - 20000",0,0,7.49,0,"Witness the story of Josh Lattey while solving mind boggling puzzles using mirrors, reflections, time, and physics. Mirrorama offers an exceptional experience for puzzle game lovers. Explore a colorful world full of puzzles waiting for you to solve them. Often you will find yourself in situations where you will have to think critically to overcome the puzzles you encounter. In this world you will need to use mirrors in various ways to find the solutions. 22 Levels Fun mechanics You can manipulate mirrors, reflections, time and physics to solve the puzzles Puzzles will get progressively harder Colorful and gorgeous stylized graphics Minimalistic and liminal level designs with a touch of 90s aesthetics You can kick and throw boxes around(Trust me it is very fun to play with boxes) Unfold the truth with an interactive story. Mirrorama has a unique way of storytelling to talk about the life of the main protagonist Josh Lattey. An interesting &amp	 dark story Story supported with atmospheric original music","['English']","[]","â€œPretty fun but it did sort of start to hurt my brain towards the endâ€ -Real Civil Engineer","https://cdn.akamai.steamstatic.com/steam/apps/1845050/header.jpg?t=1656942670","","","[email]",True,True,True,0,"",0,17,0,"",13,0,"",0,0,0,0,"Berry Berry Niceu","Berry Berry Niceu","Single-player,Steam Achievements","Adventure,Casual,Indie","3D Platformer,Casual,Puzzle-Platformer,Colorful,Atmospheric,Puzzle,Mystery,Platformer,Cute,First-Person,Relaxing,Stylized,1990's,3D,Adventure,Physics,Indie,Singleplayer,Time Manipulation","https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_8f2cc0812c008a5cc6bbd487c5a132c3a05803a7.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_ad9a81777a79e93e4715e2bebccc07c9b0d270ab.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_d2fa21b8ea52c1840ee33f228293026aadf210f0.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_a1a49ca5ebf93a03bcfe8d7ca07c404d3955e197.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_12b5a98927bc83b4bae45e8d4907eb068d98c705.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_e638040d4a8f72aa19f31cce87e9363b91107b84.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_94e626f43dc7f0d4e149379cd9ab49346dc0df3e.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_1f2f3f18b998c8baa56934154cc937334d9900aa.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_a7c44db7e1f0432b18a1b47f58a899823259de17.1920x1080.jpg?t=1656942670,https://cdn.akamai.steamstatic.com/steam/apps/1845050/ss_1a0f7149f1dd83b89aab95a1cc03400d244cc683.1920x1080.jpg?t=1656942670","http://cdn.akamai.steamstatic.com/steam/apps/256864026/movie_max.mp4?t=1639411688"																																																																																																																															
